8.160604154448593661e+00,6.320303766193331896e+00
1.465169800183810045e+00,4.888676656240260598e+00
1.831511734050353724e+00,4.027088279713013641e+00
7.839123872663030568e+00,-4.869918989128366960e+00
7.588670303830566510e+00,-4.087701596974637752e+00
7.459176332920486097e+00,-2.650695468156099022e+00
7.225064960854346907e+00,-4.712594103975506599e+00
1.160184298503582401e+00,6.020696283015043448e+00
9.648603311926959858e-01,4.651148439221339359e+00
8.138822202880955814e+00,1.009831472260956708e+00
6.870727974331776622e+00,3.495288237007208032e+00
1.068664141139934465e+00,5.127374786782618266e+00
6.328271338569170901e+00,-4.552653957090466719e+00
8.802807034061583380e+00,2.102158399330338323e+00
8.296573697239704615e+00,-3.974345568629897407e+00
2.082367761835175024e+00,5.624395180227077518e+00
7.058335655095068439e+00,-5.203478835239435440e+00
1.048397631576111877e+01,8.357804164223972876e+00
8.047765702918923125e+00,-4.423306476335082671e+00
1.361058385735228971e+00,4.538025168076655014e+00
1.017559567805460752e+00,4.845110505712612259e+00
1.048653349478926966e+00,4.530666505692870771e+00
1.168211360468306426e-01,5.074430469952149636e+00
7.446171988604595171e+00,8.420603177193381583e+00
1.044729843099839606e+01,4.140866125155198141e+00
8.835746529284151052e+00,7.113964697303734042e+00
1.171054793773949942e+00,4.828472382520746287e+00
1.065414167901355214e+01,1.003167440816744360e+01
7.301527001850432796e+00,-3.537079451647852313e+00
7.091039583319018291e+00,-3.235482504127045189e+00
7.544974454928622620e+00,-3.886175773386620236e+00
7.238789678109180947e+00,-2.796746983129778208e+00
3.145411972607506934e-01,5.249673557914763755e+00
8.053483030671860776e-01,5.217653280376154612e+00
9.933770533121808910e+00,2.920532870145848836e+00
4.985160022867973773e-03,4.843641690718869519e+00
9.518307780062848167e+00,5.763931217911096638e+00
9.315886551189009879e+00,7.132293853767460057e+00
7.994904753468406788e+00,4.485388895790448416e+00
6.312021718095298439e+00,-4.124291177546373532e+00
1.862372432282975776e+00,5.225598504114347342e+00
9.668012277538522437e-01,5.678763113548018993e+00
8.270357221796380998e+00,5.845300438122368547e+00
9.432924271294090834e-01,4.509254148248189153e+00
4.985851037344225745e+00,-2.434051846646443806e+00
7.823655288675920971e+00,-4.186485020647471522e+00
5.511196171932535748e+00,-4.198169530343059286e+00
7.905323018743183994e+00,-2.508775907647850190e+00
7.795935256203878616e-01,4.884434415105594951e+00
1.077410739402011686e+01,5.130456965092869304e+00
7.249880789695620997e+00,-3.351863284585580249e+00
7.512061558607936007e+00,-4.299513719521070421e+00
1.043169308880648138e+01,3.906666521440797180e+00
7.969939658931277648e-01,6.138559818293770398e+00
6.655919387933776576e+00,-5.531625506892547506e+00
1.025951240114437724e+01,1.126254904835941595e+01
1.005784767210616160e+01,1.004534053417205897e+01
8.173594835130288061e+00,6.014339818497472123e+00
3.507377539545452061e-01,5.545427158486180730e+00
8.052163552923419232e+00,-3.976527391366705189e+00
4.857948544518350786e+00,-3.295082487233164770e+00
1.214953117961766749e+00,4.531596496581949296e+00
6.889745935425044543e+00,-4.186843746615909190e+00
8.608815986951174892e+00,-4.038768270456692733e+00
1.033574899848736095e+01,5.339929429466991451e+00
8.349279939064578215e+00,5.519420954213360098e+00
8.391799361021355708e+00,7.702454371441254111e+00
9.292279182143307281e+00,7.052766498329678946e+00
7.645091552696933412e+00,-4.663920775176874756e+00
8.477976927125197903e+00,-4.554319209340860652e+00
5.829029621816329332e+00,-3.307808758629934065e+00
7.377250867145487057e+00,-9.165984191993743480e-01
9.873399375170132330e+00,6.607266610821200814e+00
6.680973180475679563e+00,-3.779959985624694596e+00
1.051909821930035349e+01,7.809353096351822288e+00
8.648231558936483321e-01,5.448856784635841777e+00
9.323796459796126257e+00,3.520756299868918138e+00
7.142160373138842999e+00,-4.497695396759978870e+00
7.047982660053578208e+00,-1.919275635653547418e+00
1.394274375636097574e+00,4.957323606533244664e+00
9.950509632474655586e-01,4.622067848761707509e+00
7.062343421116008102e+00,-3.519694412737990330e+00
9.252511154483249456e+00,4.334001075876914300e+00
8.432544979221846537e-01,4.514341652618540479e+00
6.975917571121972749e+00,-3.725724060812900973e+00
7.814207208116948244e+00,-2.995886953433392286e+00
7.461838656906857103e+00,-5.353779033781952634e+00
6.775893673895208025e+00,-3.795958645031008771e+00
6.584010289251648551e+00,-5.333262687096583576e+00
7.238056235075841727e+00,-3.302324866078264698e+00
5.286859011790603802e+00,-3.131025985108150334e+00
8.332016727466752926e+00,9.076318817834003738e+00
6.511178800933171473e+00,-2.882516738600258144e+00
1.013894410483439756e+01,5.731169315785032303e+00
6.195246660051283882e+00,-2.934628551212624892e+00
1.082602988522277876e+01,4.436700179375782760e+00
6.189929490756118646e-01,4.684587373894652629e+00
8.309845189775344920e+00,8.068888713932857115e+00
9.600729000651522682e+00,4.359647608638254290e+00
5.285143251588377389e+00,-4.523783814010183590e+00
7.528577089829700419e+00,-4.290204255436196767e+00
6.868754562501890426e+00,-3.865943256161136876e+00
7.322134382232468930e+00,-5.315544048233880936e+00
6.121008909253257357e+00,-3.221036778962687475e+00
1.580957008986669354e+00,4.964186911401809787e+00
5.793400281795483941e+00,-2.663315623083289729e+00
1.228295063748626248e+01,5.085732694684686805e+00
1.191766654386115398e+01,5.120918637426670195e+00
8.823917629438911447e+00,3.081021552340173830e+00
9.981018029833490957e+00,5.422243131137594929e+00
