208,-0.7421170000246189
209,-0.9432328102421151
210,-0.12640629526094438
211,-0.0669132495527136
212,-0.9043909643247978
213,0.2771822374596715
214,-1.7301617066292674
215,-0.38186426114912464
216,0.1844249730493952
217,-0.36689730010501487
218,-1.1734974983423234
219,-0.8011039885232258
220,-1.1593832447618087
221,0.1881053910724606
222,-1.9373255495250497
223,-1.0060486368231947
224,-1.5196838741619456
225,-0.9716141631320474
226,-1.5105361495042757
227,-0.7219650017026253
228,-0.387083704055039
229,-0.25531655234560313
230,-1.0125825571718114
231,-0.014943710009629907
232,-1.3096195020346875
233,-0.548333425496681
234,-0.5941367316701678
235,-1.2111473331172584
236,-0.5101117759325406
237,0.8433632997266969
238,-1.2644252927883481
239,-0.17649086212791398
240,-2.3414363011088333
241,-0.2846686959897593
242,-0.9420614982317964
243,-0.1636924676363205
244,-1.0841505732739816
245,-1.6982120609699813
246,-1.573819855754693
247,-1.3822364741973256
248,-1.2599792312712745
249,-0.4779517996921967
250,-2.6323915504592
251,-2.5182113905511327
252,-2.0608348957662157
253,-2.1489298797574516
254,-0.7370422167461816
255,-1.6062178957545523
256,-2.0288005054888565
257,-0.25248467832053834
258,-0.9213370452374958
259,-2.431964821143422
260,-1.406849777670935
261,-1.025085519715074
262,-1.3485920016330595
263,-1.8467976574013578
264,-2.2749765462959854
265,-0.0020798557759886815
266,-1.431288672684837
267,-0.4759443337686815
268,-1.2230906164203827
269,0.3179218688714591
270,-0.44099677216177846
271,-2.665768413607611
272,-0.3708223852975243
273,-1.324523832842218
274,0.8226940610845597
275,-0.12119039523364217
276,-2.370442285688548
277,-0.08172102138523529
278,-1.0411519148620458
279,-0.46310757174960315
280,-0.9284897069903509
281,0.09084854237315332
282,-1.9366570245128267
283,-0.5931845080165439
284,-1.8154821555981042
285,-1.4223871853772514
286,-2.9855647774269136
287,-1.3323078361173761
288,-2.515392248994754
289,-1.008543632453251
290,-2.1374203296868917
291,0.5598981796858455
292,-1.551010451351671
293,0.41444107966524
294,-1.5327792993454175
295,-1.4186399233863918
296,-0.7383434133792788
297,0.28789933152850633
298,-1.1929225383242525
299,-1.2498967629875082
300,-1.8456583088885932
301,-2.659438849043841
302,-2.031132130225779
303,0.5670482309662412
304,0.8223777535910184
305,-1.341549118713699
306,-0.8532056722890895
307,-0.4818610442168395
308,0.5673659259678729
309,0.2699713599583078
310,-1.6235318951590356
311,-1.50628767087524
312,-2.606427231686327
313,-1.027978744372517
314,-0.8837389059496822
315,-0.9183635481389952
316,-1.6239554846797526
317,0.07193216688782089
318,1.3130753465461145
319,0.09932643327984625
320,-0.3803928648754663
321,0.515431121582284
322,0.1738175918278153
323,-0.8460901167373818
324,-0.7606426262608221
325,0.5453685681029228
326,-1.3218759867169343
327,0.0828746423323169
328,-1.190275562446499
329,-0.04549041812272059
330,-0.5663969538914321
331,-0.5309984470349813
332,-0.09569155342094149
333,-0.09823967874819262
334,-0.872785045397003
335,0.057693560943892164
336,-1.4681566611671903
337,0.5557572830613544
338,-0.39376899785382435
339,-0.2471523699032034
340,0.09411321823793806
341,0.893921269365316
342,-0.4008685931099988
343,0.0686856493850202
344,-0.832113500789428
345,-0.6448354789980939
346,-0.9198832863238914
347,2.4430034218436685
348,-1.040989075793218
349,-1.0701687063274485
350,0.6671062432448144
351,0.4937994140494995
352,-0.588748609599701
353,2.676223502549575
354,-2.5345421607984457
355,-0.04411998383140986
356,0.07277543849619589
357,1.6912633097542695
358,0.609378512061764
359,1.406205765641104
360,1.025274325149926
361,0.46509029312160255
362,-0.3562237628666798
363,-0.2041838002539148
364,1.7873947043864111
365,-0.8353643559553184
366,0.788203615786321
367,1.6739133264255535
368,0.7767953671463075
369,1.2460571680008972
370,2.017261377473164
371,2.25311524546263
372,0.21625494080607366
373,-0.17574090138703635
374,1.1865632283987608
375,0.8336417314862555
376,0.83361773473145
377,-0.5350649295947048
378,1.095956099838699
379,0.3076603345478899
380,2.7543875640176427
381,-0.52419404285724
382,1.3369959449414703
383,3.281612808896721
384,2.875300891007444
385,0.6725412286445973
386,0.2197818507424536
387,1.333040291079903
388,1.4257391154111425
389,2.2115975709978595
390,2.029278177889885
391,1.3096520483494611
392,2.2170092829020986
393,-0.08000177353242499
394,-0.1214365672967539
395,2.1881844784022597
396,1.472696498124072
397,2.7416270487244323
398,0.6095865543404695
399,0.6302944260018837
400,0.963531008713193
401,3.0350827047991475
402,1.3829930957825507
403,2.3643516808075153
404,-0.7021652085295575
405,1.5801014875205524
406,0.03728597566309477
407,0.6377977026758817
408,2.619220649485276
409,2.9155202787344727
410,2.3726119461384796
411,0.0077037149951693085
412,0.2676125401715159
413,2.0574000468240268
414,1.5628818325620433
415,2.1359483400482295
416,-0.004558659131705056
417,3.1597638501544854
418,1.9537301661735975
419,0.20294821919192407
420,0.31969783365868354
421,3.832751152918643
422,3.5095102470674906
423,1.041781602812281
424,1.527911223818166
425,-0.13841456715317157
426,1.7943131644965495
427,-0.8382699389957602
428,3.8349287682824684
429,2.958866660593009
430,1.849738683052038
431,0.3878011111195363
432,2.2345817487284854
433,2.2576197532192914
434,1.74030505887539
435,2.0312822279324956
436,3.8348605732715417
437,2.107336544542689
438,1.6730270898543411
439,1.883029700022365
440,2.8971095944043332
441,0.3518052776937721
442,2.9906490848910527
443,2.5834026136320283
444,2.1530077149679747
445,1.8663376553454576
446,2.4250408425589995
447,2.731694309501557
448,0.9045123595072371
449,4.8217073347666
450,3.6924966115789797
451,1.7784213958705215
452,2.1250719287304403
453,1.2680102084912805
454,4.252507102633972
455,0.8558108112081446
456,1.781239163424519
457,1.4625331327539604
458,2.073648326111919
459,2.1717278736272316
460,2.723454372602287
461,1.6437465389700452
462,3.5097347902705587
463,1.437323168825634
464,1.3254731729391591
465,2.127721459498157
466,1.9335389180215812
467,1.7582482926832932
468,3.134327937211352
469,4.087377602633376
470,2.761775860107755
471,3.519219647761284
472,2.0388318153271565
473,2.8401279105511863
474,1.0234865495882541
475,3.4052161015385964
476,1.129521784036514
477,2.196050729611561
478,2.351885768262864
479,2.8482427361386
480,1.829806770863502
481,3.4129315812354393
482,1.6784429507482348
483,1.6511398094494134
484,2.414050990042071
485,1.955796842652616
486,0.32270169806228655
487,0.9936242080610855
488,0.8290051512189258
489,2.7986915166265094
490,2.2012075799304394
491,3.4280098682738904
492,0.9596823702350701
493,3.5774824309757447
494,2.4242460493644966
495,2.9248325944597235
496,1.7987020572790273
497,1.1501088439314815
498,1.6558262090435043
499,2.3524345938585034
500,1.0100856991884464
501,1.1337103278623752
502,3.3558778253979322
503,2.0159929845618025
504,1.789466392271469
505,0.815070491136491
506,1.8429533965010663
507,1.6554225794997248
508,3.2716604735559223
509,0.547259846746242
510,4.7143292003448956
511,-0.43380574708717656
512,3.261053006294776
513,1.7965605867143328
514,1.7237151497242986
515,2.129859249199842
516,0.38706788621869004
517,0.7804265165889586
518,3.311793766884506
519,3.0446804717283475
520,0.9757758623072168
521,-0.07948369522999643
522,1.1821274843696425
523,2.988488173126346
524,4.391232247056165
525,0.8189053946475746
526,1.0106952361624497
527,0.9618398439682714
528,1.0397128987335316
529,1.6550942111330076
530,0.6147468818166519
531,1.925236252966241
532,0.9779021711207814
533,1.1797098235964842
534,1.84647832884175
535,0.7261859739048679
536,0.6585997006362949
537,2.1206065900253885
538,-0.6156631312944767
539,0.868590613632628
540,2.975144678854133
541,0.6869445381509651
542,2.082651508303385
543,1.0713180298624903
544,2.1534847945642626
545,0.40838667262802786
546,1.280401367795886
547,1.4717025680865656
548,2.2481424400388534
549,3.086401089012638
550,3.1646716531409425
551,-0.7179293736132986
552,1.2115780480372014
553,2.3090367245894767
554,1.9793793324209321
555,0.4030321500793177
556,0.9910057301257449
557,1.3812932446593384
558,0.5322149081567258
559,1.2244768421876442
560,0.7124119274272702
561,-0.2588265659210254
562,1.1797202487669383
563,1.222312662432215
564,-1.7785028478612315
565,0.5450047278292993
566,-0.24059516601846065
567,2.3562992117205344
568,0.06362069128365833
569,-0.5910800474139553
570,1.088318423298535
571,1.1750937456680166
572,-0.4337490759004463
573,-0.4720058321641316
574,0.5551543528066234
575,-0.6361509833095846
576,-1.2116986985850966
577,1.131791512679006
578,1.5605682821696738
579,2.152614243384066
580,-1.9757815755720327
581,-0.5786977003378866
582,1.2825192220088701
583,0.2250810140824584
584,-0.5990887106839522
585,0.2099034362158203
586,-0.2412944425333905
587,0.239006046366122
588,1.0239522552350704
589,0.2547252415198691
590,1.0637661065093624
591,0.27322740209581153
592,1.6459445524190486
593,-0.5198045681313381
594,-1.701412026500355
595,1.823502423104099
596,1.6566778870428756
597,0.80215216369563
598,0.9341904843560143
599,0.9557781490413757
600,1.1179423313100938
601,0.0980406908405691
602,0.1378974379708795
603,0.7949982852602988
604,2.0696105247332923
605,1.8250813064878142
606,0.35944927048151853
607,-0.18607585852617392
608,0.33699165237605677
609,-0.18653125868221299
610,0.32878161180250076
611,-0.09472952664202117
612,0.23977808545065937
613,-0.6185039685628715
614,-0.539722005343148
615,-0.1694274673937477
616,0.4284037775652242
617,-0.8878169217758036
618,0.01636394390111029
619,0.05342652621503641
620,0.8949315085825936
621,-0.11422628461464535
622,0.7286663720576257
623,1.2794249082101175
624,1.111682049256804
625,0.5210698225701591
626,0.6283450619889237
627,1.957875702138852
628,-0.7646195984973232
629,1.9073046399635825
630,0.7030855795024251
631,-0.41567295288994277
632,2.6082254941662364
633,1.5017030684169201
634,0.8062700582818325
635,0.4241082917467842
636,0.11759594739545753
637,-0.7271786753458613
638,0.9246057860997267
639,1.11529311764282
640,2.1538529542466502
641,1.7291886211976404
642,0.4014300539078789
643,0.2836465080104986
644,-0.03759139870551653
645,0.5791859004669082
646,0.5539606636967364
647,0.12170065178650824
648,1.3238302954878234
649,0.1837658792551473
650,1.0454655585349184
651,0.2501849548281917
652,1.2991727561231425
653,0.3858913227477285
654,0.6928066737719792
655,-0.16752941757418904
656,1.532618895116025
657,1.2932715549313283
658,1.459262318246054
659,1.9162983259646325
660,1.2666346698235942
661,1.7387093485624217
662,1.0296853687539747
663,0.9415044842662382
664,1.1636293344678101
665,1.0366669285112367
666,0.9033810735201688
667,1.972177569810306
668,0.7143027248119721
669,1.8751924119712515
670,1.5326119435287122
671,0.7174531762805616
672,0.770077039554647
673,0.49754977981602555
674,1.2358525179994273
675,1.120103367638431
676,0.47199924323590814
677,1.2933551083061943
678,1.0060686529152227
679,1.6114525510574693
680,1.8515071042042497
681,1.5140072338693713
682,1.295491347074992
683,2.5525489788436806
684,0.8776218673019592
685,-0.6111415177424868
686,1.2610529128564703
687,1.3711428089210425
688,4.433949792625665
689,-0.31345374419839334
690,2.4101027120149126
691,2.1611792378525845
692,1.7564199214207579
693,3.0868386853212226
694,1.5755797413625248
695,2.0652897298104484
696,1.0467788984157984
697,1.4558391158635189
698,2.2210142063310845
699,1.777039489194143
700,4.712690661104418
701,0.699551657389976
702,1.9682205760106666
703,1.8709259900685122
704,1.673054735629405
705,3.261640960048317
706,2.7046003413772546
707,1.0651364394132379
708,1.8792407798661843
709,2.417430137303846
710,2.004630892701362
711,1.1540115224681526
712,1.5655080285837628
713,1.6256168461662275
714,2.333462183712458
715,1.4952591516259952
716,2.618305727477253
717,3.531529196422191
718,2.2911394165985257
719,3.645754984599023
720,2.53677536188582
721,3.4505160197498395
722,3.799319438539105
723,3.3126350023482765
724,5.2562914273002495
725,2.5883170510475324
726,3.9940963160452427
727,2.5505515896822044
728,3.0000861821135936
729,1.9580079767247032
730,2.2903475805717823
731,2.380109263935015
732,3.082507497623908
733,3.0493961723647756
734,2.210597090497025
735,2.492331049774968
736,2.3907658726233114
737,2.417246503176349
738,4.092335218725983
739,4.4201415330609635
740,3.431583964589432
741,2.944074822551299
742,3.1443604094916253
743,3.8683570022776324
744,4.233469097406916
745,2.9025842741679124
746,3.057663764181051
747,3.802725351583189
748,5.104233200085167
749,1.229353950007681
750,2.9289247953096855
751,4.054489875570529
752,5.174883464070772
753,3.159620001995157
754,3.3440149819476157
755,4.613254506431176
756,5.007124588382688
757,4.519670580131741
758,4.579726008428205
759,5.451830081173301
760,4.683366418356877
761,5.955387717992066
762,4.4656163665732835
763,3.3172972927112503
764,3.5587109427035486
765,5.313748894424908
766,3.245365000585334
767,3.99886658135028
768,3.8442135054524917
769,4.359269001747929
770,5.3220591209874675
771,3.6389592698798365
772,4.149905166330793
773,6.778536318004486
774,5.128736730910333
775,5.154926482037041
776,6.169548106266648
777,4.766893403073475
778,4.182595997705656
779,5.870271538036253
780,3.7114185169516634
781,4.801050757727178
782,4.448044212163495
783,5.297889148203083
784,5.216509770983785
785,5.385798841283332
786,4.7617920160715554
787,4.939970463049674
788,5.3242627383550225
789,5.464825853782507
790,4.096025348998862
791,5.362785661072636
792,3.507346417007764
793,5.1292281561116635
794,5.867662830920866
795,4.820839286322567
796,7.029906193078605
797,3.413444328323965
798,5.296853228389529
799,6.744438119882641
800,5.710039678527514
801,5.3172070805704035
802,6.252408045049732
803,6.965172703940777
804,6.067294109842316
805,4.663019739175065
806,6.246850710004079
807,4.247953688464101
808,4.657488685611431
809,4.776601941012175
810,5.240724141466356
811,7.219758891402832
812,4.433013967171634
813,7.205420755275877
814,6.402458671518846
815,6.803443192775678
816,4.822653363831334
817,4.782899579796671
818,5.956372992092373
819,7.404525636633476
820,6.765842677232939
821,5.28712578661491
822,6.631602859819124
823,7.023871065511501
824,7.766659525054965
825,5.721350224082351
826,4.1734776450105215
827,3.5340728216539867
828,5.324657992053835
829,7.830109168904104
830,6.63287552456136
831,5.418214855943518
832,5.354704471238693
833,5.487649363135363
834,8.344174108323234
835,6.082386107361357
836,5.978903811847874
837,6.9578607335675535
838,6.780867673736124
839,5.507599240136441
840,5.343226071909073
841,5.584179049930502
842,6.738624416390223
843,6.268863829425396
844,7.507189044503076
845,5.151525918848506
846,4.922619736199005
847,7.415325049095962
848,7.864409928809229
849,6.433458057917489
850,6.13927807786835
851,5.862321654913882
852,5.488292713722569
853,6.391486925107276
854,6.337910880684923
855,7.1526641264009845
856,4.621526338378123
857,6.057574535250702
858,7.728390274468127
859,4.040542933767239
860,4.274169036776589
861,6.144607729791378
862,4.753240216903377
863,3.8971954315161317
864,5.159174432500338
865,4.833323571619857
866,6.170546857779377
867,5.139952347935593
868,6.383844036787473
869,3.919343304692318
870,6.201105796043963
871,6.00927566294682
872,4.627844141649239
873,6.665717815115227
874,5.728274750505925
875,5.753200650888223
876,7.389108734357608
877,5.383718025283913
878,6.173157737566758
879,4.506773361532499
880,5.490523474255788
881,7.516778750946946
882,6.336788844362837
883,5.092028987354929
884,5.73146570415625
885,7.772703931523375
886,5.937623601393324
887,5.555400408543126
888,5.295326699699551
889,5.1193884176247595
890,5.439683643394282
891,6.427475542520479
892,5.0621715087875785
893,6.266143173045281
894,5.120171908611855
895,5.429567888113343
896,6.2944511077190635
897,5.719260149891717
898,4.573737238497383
899,6.0425036601009
900,4.011692010211027
901,4.519819826210038
902,6.242759074044278
903,5.121336447657942
904,6.699779172112489
905,6.056831602581827
906,4.337514595879873
907,5.8361624420677325
908,4.978654062550688
909,4.432716876495533
910,3.3733767377034787
911,4.992487595842636
912,5.922407560379774
913,5.91557705131649
914,5.362626844746753
915,6.322858255390959
916,5.141417725410688
917,5.577791443473838
918,5.553785547890319
919,5.418778891670807
920,5.317795562187807
921,4.2473405039829775
922,4.102595282932425
923,6.138799329352006
924,5.3180920759753505
925,5.950889207006467
926,5.462997078571698
927,6.200963864609322
928,5.416436488875658
929,2.936497894494517
930,3.4489720855342654
931,3.466251813258585
932,4.994861327541823
933,6.269006864949406
934,3.8339128943232152
935,4.919298408131154
936,6.796146255090776
937,5.265915209078265
938,4.688016904731109
939,4.645250701806896
940,5.1115788007384255
941,5.353769488284382
942,5.7056961943698035
943,2.58678886211157
944,4.069853406769392
945,7.741361432183929
946,3.2412655680232394
947,4.2014467066956085
948,3.333760345454436
949,4.510147489255154
950,4.165840969122052
951,4.576566641718757
952,5.031855611079968
953,4.5967664932148065
954,3.017676072526204
955,5.013031987624096
956,3.835325052878055
957,5.773875343384656
958,4.765231472262766
959,5.512351379847418
960,4.381136116711482
961,4.081629503827078
962,5.305251548677371
963,4.489171498322114
964,4.882623877136174
965,4.310016871197463
966,3.5659996446433206
967,3.5909982224346906
968,3.927087615441917
969,2.920801891996734
970,3.8965733468639314
971,2.952847035781163
972,3.4983251766805306
973,2.9382803484494553
974,1.9054165520737922
975,4.435620547248593
976,4.681062346014654
977,5.602914649239011
978,4.1455287746875005
979,3.0708642262731165
980,3.3694839602507054
981,3.3583482619028207
982,3.8768336970396318
983,5.31039130860045
984,4.272666928519943
985,5.529080153298267
986,5.362355496813427
987,3.491951301373867
988,4.841268378529694
989,4.15286953512312
990,3.1254373656949888
991,4.171551602507209
992,4.465192977527447
993,2.757635850787003
994,3.3149168819794026
995,2.957692837480549
996,4.835469709140887
997,3.646174573803094
998,5.604330897488676
999,5.245593342856926
1000,4.000393218956177
1001,3.945214006768251
1002,4.34404028222737
1003,4.411292820938959
1004,5.025844932016553
1005,3.5810934652088187
1006,4.5359975360813145
1007,4.049908197335751
1008,4.671109651066099
1009,4.051970826495567
1010,3.1146968474007135
1011,4.694635164248482
1012,2.903793292954564
1013,4.256519532535676
1014,4.626125371474084
1015,4.263686688613262
1016,3.765265815024393
1017,4.787810204117855
1018,3.0468696260580757
1019,6.7078441697057425
1020,5.374590295344878
1021,4.231809293849274
1022,5.371603177523017
1023,4.8352764388133185
1024,5.52067575397446
1025,3.7144010976420527
1026,3.0455556031682365
1027,4.977251875659401
1028,4.748461823257207
1029,5.868582657510891
1030,3.161387795387184
1031,5.477984530869302
1032,3.856756553873367
1033,2.8078256713100016
1034,5.672702639561665
1035,4.577369825659318
1036,4.453072212424501
1037,4.939612222137756
1038,3.9539361462263365
1039,3.578552711392308
1040,4.161574370079073
1041,3.6631347030767505
1042,5.586799418097698
1043,4.639657374785527
1044,5.733072615220248
1045,5.00389256161557
1046,3.9705901467123774
1047,3.7154833693534925
1048,3.9631904991195905
1049,6.35527292917355
1050,4.031115939849913
1051,4.331424248358337
1052,3.9246005195745886
1053,3.379446626889128
1054,4.655948159919387
1055,6.087403658316722
1056,5.184098044741392
1057,5.353466808069096
1058,4.088500288990961
1059,4.881100633154968
1060,4.1464015011315585
1061,7.238726640070569
1062,4.889283805076128
1063,6.517411783398565
1064,3.591782656479955
1065,5.163014092240058
1066,6.233853163906937
1067,4.307544186532466
1068,2.3732883190074556
1069,5.16050310609975
1070,7.950301622921163
1071,6.217990435693209
1072,4.7851926085145156
1073,6.6925260411591445
1074,4.819535787487648
1075,5.527344021995328
1076,4.638708220913397
1077,5.062146248592662
1078,5.3578416223385465
1079,6.022459539886036
1080,5.7641271600584405
1081,6.798925888327199
1082,6.248619173008976
1083,5.060393412379616
1084,4.2258564346934016
1085,5.552060364123728
1086,6.091039490380113
1087,4.3709459999157305
1088,6.744765227405157
1089,5.676709374552476
1090,4.660102776509409
1091,5.733699903820135
1092,4.936589447582009
1093,5.610588015536604
1094,5.648149891071149
1095,5.259654337480136
1096,6.151372342246145
1097,7.308587917089596
1098,5.207875452597543
1099,6.950929859504085
1100,4.973227746976468
1101,6.109280371091065
1102,7.829175493290327
1103,6.622425274062227
1104,7.1889722901866655
1105,6.1522079846920255
1106,5.182342037769881
1107,7.298119798746041
1108,6.628878476335968
1109,5.4911867852309815
1110,5.310894439112117
1111,7.105256419062211
1112,5.3877749682673155
1113,5.400303832936076
1114,6.221481835776634
1115,7.228606861076699
1116,5.301772702930183
1117,7.666349486244441
1118,6.042503578782725
1119,6.288784051260988
1120,5.564618840254806
1121,8.127011869964075
1122,6.885643747692121
1123,5.132062688541497
1124,8.228437097901255
1125,6.783819492012659
1126,6.452840407533442
1127,7.55418003095139
1128,5.497652236275807
1129,5.759833215047634
1130,6.839732960034138
1131,7.281638368161063
1132,5.936285039597738
1133,7.538424956727576
1134,7.384456191084707
1135,7.6576852374550795
1136,8.371360309373431
1137,6.760344583598846
1138,9.089504576744057
1139,7.6688742767411515
1140,6.255166426815878
1141,7.803178738321679
1142,7.685588407540362
1143,5.98507946049088
1144,9.40862404935493
1145,6.213768083370992
1146,6.8628744666671295
1147,6.052979525104212
1148,7.697067974616908
1149,6.163687626986691
1150,7.030036200656479
1151,7.642735682459689
1152,8.075935675129976
1153,6.614207330168678
1154,7.542315635302837
1155,7.382477275792067
1156,6.391318807395573
1157,6.718574313499296
1158,7.167344149892211
1159,6.1598232926856955
1160,7.880762622133009
1161,7.751206942929395
1162,7.919524293462686
1163,6.862810220306631
1164,5.909544535895806
1165,7.4652035822761045
1166,7.605781235368371
1167,6.783649552970615
1168,7.231839649352382
1169,7.819585097335703
1170,6.707919652424501
1171,6.917112723060833
1172,7.57658401925187
1173,7.5561123496199825
1174,6.527724487797986
1175,6.012493182380304
1176,6.390982271685807
1177,4.893677162406924
1178,8.139334879755744
1179,7.475663685347945
1180,7.610436607528939
1181,6.837677822182811
1182,8.101464263540477
1183,8.120015425007455
1184,5.612199318887342
1185,6.3209844809838875
1186,5.0421609099130364
1187,7.84485784775231
1188,7.23148445614689
1189,7.50130725176403
1190,6.422560997872335
1191,8.903786502968048
1192,7.112431982107081
1193,8.46237280104301
1194,7.707642201879781
1195,7.807799910701517
1196,6.874632849442199
1197,7.549567134189804
1198,6.662959126549472
1199,8.388122588920545
1200,7.384261492529348
1201,6.297570408086662
1202,8.081452155427757
1203,6.66513767829011
1204,7.530471648620425
1205,4.990758448566336
1206,8.601171147063647
1207,7.856217702816999
1208,8.845576431858575
1209,8.458648148759965
1210,4.731057290984225
1211,8.03366911519831
1212,9.555460674210572
1213,7.642219824422601
1214,7.714397504149558
1215,7.576661658549318
1216,7.104697785783472
1217,7.254634589122905
1218,7.624542281533579
1219,6.320209602952211
1220,8.175459004665877
1221,7.605267481676748
1222,6.605977544296127
1223,7.609017508024302
1224,5.041743644293718
1225,7.405554887416454
1226,7.768398927134639
1227,9.82056246270552
1228,7.955813683850743
1229,7.91890140032084
1230,8.071938461014456
1231,7.639336395758969
1232,8.088299457699426
1233,6.47794800985543
1234,6.110033825127764
1235,7.807377955502148
1236,8.43897881871002
1237,8.242532374466586
1238,6.3935897997930375
1239,7.27728180850614
1240,4.639927623498716
1241,7.491818229915028
1242,6.753292584118945
1243,7.109761086302981
1244,7.28202724765896
1245,7.861586500321475
1246,6.1632642603695285
1247,7.170064838415273
1248,7.88343632721941
1249,5.000860324757404
1250,3.8347197147810363
1251,5.9356349987981
1252,5.8901753627382325
1253,5.304867117827073
1254,6.97995640495344
1255,8.072159071247553
1256,6.19982817147376
1257,6.7276761729604635
1258,6.701543562438859
1259,5.3599102245198385
1260,6.919276245973215
1261,7.8115575464683
1262,6.484475817537314
1263,7.245062675133566
1264,7.276978504417487
1265,7.4857953041797725
1266,5.813649840520814
1267,5.867845409107511
1268,6.645053130492578
1269,5.636802101063279
1270,6.767260350853201
1271,6.661893502007512
1272,6.787224543149865
1273,5.982990647092345
1274,6.811429355885786
1275,5.2383856142049625
1276,4.299423823029882
1277,7.660275421643796
