1.03,0.879,-5.38,3.93,-2.34,0.745
1.04,-1.,-5.69,2.93,-0.37,9.22
1.05,-0.38,-1.34,2.55,-1.33,3.7
1.06,1.16,-3.05,3.71,0.888,5.05
1.07,0.0904,-3.13,3.8,-0.448,9.52
1.07,0.709,-1.26,4.51,-0.63,3.05
1.08,-2.,-3.15,2.5,-0.133,5.62
1.09,-0.93,-2.59,1.57,-0.417,6.24
1.1,0.508,-2.03,2.08,-3.14,6.63
1.11,-0.635,-4.05,1.45,-1.77,5.59
1.12,0.256,-2.54,1.7,-2.36,1.53
1.13,1.93,-3.92,3.63,0.00665,6.81
1.13,-0.171,-2.39,3.46,-2.1,-0.00822
1.14,0.984,-1.49,4.44,-0.799,4.75
1.15,0.184,-3.36,4.63,-0.937,7.31
1.16,0.332,-3.72,4.96,-1.23,7.55
1.17,0.111,-4.03,5.07,-0.0774,1.7
1.18,0.683,-1.56,5.75,-0.665,3.6
1.18,0.816,-1.68,6.57,-1.56,7.02
1.19,-0.214,-2.29,6.35,-1.67,8.28
1.2,0.906,-2.02,7.26,-0.169,7.18
1.21,0.906,-2.68,8.17,-0.371,8.76
1.22,-0.656,-4.56,7.51,-2.45,9.55
1.23,-0.35,-1.34,7.16,-0.392,11.
1.23,0.574,-1.93,7.73,-1.5,1.93
1.24,-0.641,-1.56,7.09,-1.32,4.53
1.25,0.698,-0.0608,7.79,-0.815,2.06
1.26,-0.116,-1.37,7.67,-1.86,4.74
1.27,-0.471,-2.19,7.2,0.00917,11.6
1.27,0.141,-0.182,7.35,0.904,7.12
1.28,0.681,-0.799,8.03,-0.641,11.8
1.29,-2.08,-1.51,5.94,0.0874,9.6
1.3,-0.182,-0.705,5.76,0.53,7.28
1.31,-0.246,0.186,5.51,-0.395,7.34
1.32,-0.979,-0.669,4.54,0.397,16.4
1.33,-0.557,-0.874,3.98,0.722,16.5
1.33,0.817,-1.33,4.79,1.34,19.3
1.34,-1.23,-1.39,3.56,1.12,13.5
1.35,0.931,0.801,4.49,0.763,12.3
1.36,-0.585,-0.457,3.91,0.66,15.7
1.37,-0.336,-1.06,3.57,0.621,13.2
1.37,-1.11,-0.21,2.46,1.81,11.6
1.38,-0.542,1.52,1.92,2.01,15.6
1.39,-0.767,0.253,1.16,-0.355,14.9
1.4,-1.11,-1.22,0.049,1.14,20.
1.41,-0.0555,-0.466,-0.00644,1.99,19.7
1.42,0.86,-0.335,0.854,0.267,11.7
1.43,-0.424,0.325,0.43,1.57,16.3
1.43,-0.615,1.43,-0.186,1.28,14.9
1.44,-0.315,-1.15,-0.5,0.615,15.3
1.45,-0.11,1.66,-0.611,1.96,15.3
1.46,-1.05,0.927,-1.66,0.59,16.8
1.47,-0.0925,0.583,-1.75,0.128,14.9
1.48,1.52,0.224,-0.234,1.8,19.1
1.48,-1.26,1.4,-1.5,1.14,12.5
1.49,2.04,1.44,0.543,-0.45,16.3
1.5,-1.15,-0.107,-0.608,0.652,18.6
1.51,0.545,1.3,-0.0631,2.03,20.4
1.52,-1.02,-0.506,-1.08,-0.0022,17.1
1.52,-1.06,2.94,-2.14,0.548,16.7
1.53,0.557,1.09,-1.58,-0.434,22.7
1.54,1.71,1.61,0.131,0.754,18.6
1.55,-1.43,3.26,-1.3,0.401,22.1
1.56,0.288,2.27,-1.01,-0.0895,21.8
1.57,0.449,3.1,-0.562,2.12,19.3
1.58,-0.725,2.94,-1.29,2.25,17.4
1.58,0.226,1.86,-1.06,-0.905,20.4
1.59,-0.7,2.8,-1.76,1.49,20.1
1.6,1.7,2.07,-0.0621,-1.29,14.
1.61,-0.758,1.77,-0.82,2.66,22.5
1.62,0.329,2.34,-0.492,0.229,20.6
1.63,-0.377,3.54,-0.869,0.186,22.5
1.63,1.41,4.04,0.541,-1.71,21.7
1.64,-0.388,3.38,0.153,-1.5,19.4
1.65,-0.834,3.83,-0.681,-0.809,21.5
1.66,-1.1,2.56,-1.78,-0.816,20.4
1.67,0.17,3.57,-1.62,-0.727,18.3
1.68,0.703,4.75,-0.912,0.884,16.8
1.68,0.283,5.1,-0.63,-0.179,21.8
1.69,1.34,3.74,0.708,-0.297,17.3
1.7,0.811,2.41,1.52,-0.861,18.6
1.71,0.323,1.87,1.84,1.16,22.6
1.72,2.55,4.03,4.39,1.11,19.2
1.73,-0.35,1.6,4.04,0.763,21.1
1.73,0.251,3.49,4.29,-0.56,20.
1.74,0.494,2.41,4.79,0.332,21.
1.75,0.386,4.87,5.18,1.01,18.2
1.76,-0.0163,1.7,5.16,-0.42,21.2
1.77,-0.854,3.62,4.31,-0.381,23.9
1.77,-1.28,3.16,3.03,-0.845,21.5
1.78,0.837,4.5,3.86,0.971,20.6
1.79,-1.96,3.51,1.9,-0.316,20.6
1.8,0.61,4.94,2.51,-1.01,22.4
1.81,-0.967,5.87,1.55,-0.0193,21.5
1.82,0.261,6.45,1.81,-0.421,21.1
1.83,0.114,5.13,1.92,-0.704,27.8
1.83,-1.31,3.49,0.606,0.227,28.8
1.84,0.212,6.39,0.817,-1.33,21.1
1.85,-1.01,5.1,-0.194,0.684,21.6
1.86,-1.55,7.,-1.74,-0.696,22.
1.87,0.248,5.44,-1.49,-0.0436,23.9
1.88,0.724,5.5,-0.768,1.27,25.4
1.88,0.642,5.33,-0.126,0.0167,19.1
1.89,-0.966,4.14,-1.09,0.0012,22.7
1.9,-0.544,6.52,-1.64,-0.602,23.2
1.91,0.617,5.94,-1.02,-0.649,25.3
1.92,0.862,6.93,-0.157,-3.07,22.8
1.93,-0.955,4.81,-1.11,0.0695,20.3
1.93,0.515,5.93,-0.597,0.416,23.3
1.94,-0.615,5.41,-1.21,-1.08,24.1
1.95,0.111,6.64,-1.1,-0.306,21.6
1.96,-0.119,5.85,-1.22,0.089,24.6
1.97,0.539,5.61,-0.682,-2.21,22.7
1.98,1.68,5.29,0.995,-1.25,23.
1.98,0.461,6.79,1.46,-0.875,20.1
1.99,0.74,6.27,2.2,0.392,20.8
2.,0.416,4.43,2.61,-1.21,21.1
2.01,2.,7.57,4.61,-2.93,26.3
2.02,-0.605,7.81,4.01,0.322,24.7
2.03,0.183,7.58,4.19,0.968,28.4
2.03,-0.828,6.47,3.36,-2.59,22.
2.04,-0.289,6.98,3.07,-1.74,26.5
2.05,0.56,6.61,3.63,-2.64,20.8
2.06,0.965,8.25,4.6,0.628,26.6
2.07,-1.71,7.28,2.89,0.175,22.6
2.08,-1.41,7.31,1.48,0.758,24.2
2.08,0.199,6.58,1.68,1.56,21.7
2.09,-0.276,7.17,1.4,-0.00959,28.1
2.1,1.35,9.06,2.76,0.474,25.7
2.11,-1.03,6.18,1.73,0.45,23.4
2.12,-0.442,8.98,1.29,-1.65,25.9
2.12,-0.00647,7.06,1.28,-0.112,28.4
2.13,0.0627,8.71,1.34,0.427,23.6
2.14,1.02,5.88,2.36,0.985,24.6
2.15,-1.24,8.46,1.12,2.26,30.2
2.16,0.0737,8.21,1.19,0.503,25.7
2.17,0.771,9.73,1.96,0.398,25.9
2.17,-0.948,8.46,1.01,0.174,24.5
2.18,1.32,7.61,2.33,0.291,23.
2.19,0.615,9.96,2.95,2.09,26.2
2.2,0.775,10.3,3.72,0.586,25.
2.21,-0.435,8.94,3.29,1.45,28.
2.22,0.816,7.26,4.11,0.981,25.6
2.23,-0.643,10.7,3.46,1.29,25.9
2.23,0.157,8.71,3.62,0.668,25.6
2.24,-1.22,11.7,2.4,1.43,26.4
2.25,0.527,8.31,2.93,2.03,26.1
2.26,0.108,10.2,3.03,0.0925,31.3
2.27,-0.071,8.8,2.96,2.87,23.2
2.28,-0.251,9.82,2.71,1.42,26.1
2.28,-0.413,9.84,2.3,0.415,29.7
2.29,-0.224,9.3,2.07,3.06,25.
2.3,-0.592,8.7,1.48,1.23,28.8
2.31,1.28,10.3,2.76,1.51,27.6
2.32,0.729,10.,3.49,4.24,31.5
2.33,-0.94,9.11,2.55,1.43,23.3
2.33,1.65,8.93,4.21,-0.0997,26.7
2.34,0.431,9.43,4.64,2.53,28.8
2.35,-1.21,11.6,3.43,2.68,25.2
2.36,0.216,11.6,3.65,0.219,27.4
2.37,-0.304,8.6,3.34,-2.17,24.6
2.38,-0.677,11.8,2.67,1.67,29.5
2.38,0.306,9.93,2.97,0.661,26.9
2.39,0.471,9.48,3.44,0.181,26.9
2.4,-0.104,12.7,3.34,-0.115,30.7
2.41,-0.916,10.4,2.42,0.356,27.9
2.42,-3.18,11.2,-0.756,1.43,30.
2.42,1.67,12.2,0.919,1.34,28.
2.43,-0.788,12.5,0.131,-0.931,29.7
2.44,-0.381,9.6,-0.251,-0.443,25.4
2.45,0.551,11.9,0.3,-1.2,27.3
2.46,0.168,11.5,0.468,-0.57,30.4
2.47,0.463,11.5,0.931,-0.802,28.6
2.48,-0.0628,12.7,0.868,-0.922,26.3
2.48,1.44,10.5,2.31,1.4,22.9
2.49,0.635,10.9,2.94,-1.21,25.9
2.5,-0.997,11.5,1.95,-0.849,25.
2.51,0.454,13.,2.4,-1.11,29.2
2.52,0.919,11.3,3.32,-1.02,28.
2.52,-0.136,12.3,3.18,-2.12,23.9
2.53,-1.06,11.2,2.12,-1.42,26.5
2.54,-0.00966,13.,2.11,-1.79,28.2
2.55,-1.23,12.6,0.883,-1.7,23.8
2.56,-1.94,14.5,-1.06,-2.26,21.4
2.57,-1.04,12.4,-2.1,1.42,19.3
2.58,1.36,13.2,-0.737,-1.64,24.2
2.58,-2.71,12.4,-3.45,-0.546,27.7
2.59,0.234,12.5,-3.21,1.55,24.6
2.6,0.421,13.4,-2.79,-1.23,20.7
2.61,0.734,12.1,-2.06,-0.0681,23.5
2.62,0.0506,14.5,-2.01,-0.499,27.6
2.62,-0.614,14.6,-2.62,-1.33,21.8
2.63,0.195,12.2,-2.42,-0.144,30.
2.64,0.121,12.4,-2.3,-1.61,23.4
2.65,1.87,14.1,-0.43,0.461,21.4
2.66,0.169,13.9,-0.262,-0.36,23.
2.67,0.178,13.,-0.0839,0.176,22.9
2.68,-1.11,12.4,-1.19,-1.21,24.5
2.68,0.509,14.5,-0.68,-1.84,26.
2.69,0.0993,14.6,-0.581,-3.07,23.3
2.7,-0.42,13.8,-1.,-0.632,23.
2.71,0.695,14.2,-0.306,0.567,23.4
2.72,1.49,14.6,1.19,0.886,22.9
2.73,-0.709,14.2,0.48,0.00214,24.8
2.73,-0.642,13.,-0.162,0.5,22.8
2.74,0.0761,16.1,-0.0855,0.931,25.5
2.75,-0.609,15.,-0.695,-0.611,27.4
2.76,-1.62,13.1,-2.32,2.11,27.
2.77,1.7,16.2,-0.622,2.02,25.8
2.78,1.51,14.2,0.886,-0.54,29.5
2.78,0.285,14.9,1.17,0.473,32.6
2.79,-0.157,15.2,1.01,-0.989,23.8
2.8,-0.721,14.3,0.293,-1.13,27.
2.81,-1.35,14.,-1.06,0.844,25.8
2.82,-0.979,14.,-2.03,0.32,30.2
2.83,1.24,17.3,-0.79,-0.0203,26.2
2.83,-0.442,16.8,-1.23,1.12,27.1
2.84,-0.998,16.8,-2.23,-0.642,27.8
2.85,0.429,16.2,-1.8,0.452,26.1
2.86,-0.446,17.1,-2.25,-0.348,30.2
2.87,1.91,16.4,-0.334,0.555,30.3
2.88,0.433,15.8,0.0988,-0.51,29.8
2.88,-0.211,15.4,-0.112,1.09,28.6
2.89,1.23,16.6,1.12,0.091,27.2
2.9,0.926,14.3,2.04,-0.829,28.
2.91,-1.14,18.7,0.902,0.531,34.2
2.92,-0.47,17.3,0.432,1.14,33.6
2.93,-0.111,17.4,0.321,-1.22,31.8
2.93,0.969,18.6,1.29,-0.1,27.4
2.94,-0.833,15.,0.457,1.77,29.3
2.95,-1.1,17.5,-0.644,0.59,31.
2.96,0.55,18.3,-0.0939,0.301,30.6
2.97,0.532,16.3,0.438,0.616,33.6
2.98,0.498,17.1,0.937,1.3,31.5
2.98,0.812,18.7,1.75,2.02,30.8
2.99,0.492,15.9,2.24,-0.339,34.9
3.,-2.1,17.3,0.138,2.74,32.
